scenario_id,condition,seed,rule_question_asking_rate,rule_reasoning_trace_rate,rule_target_error_preservation,rule_feedback_uptake_rate,rule_near_transfer_attempt,rule_premature_correctness,rule_role_drift_rate,rule_any_role_drift,rule_over_technical_rate,rule_any_over_technical,rule_bare_answer_rate,rule_contradiction_rate,rule_any_unsupported,rule_correction_timing_index,rule_correction_turn_idx,rule_misconception_persists_to_end,n_learner_turns,n_tutor_turns,ablation,expected_drop
SC_0800,C1_ablate_transfer,42,0.8,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.25,True,0.0,0,False,5,5,C1_ablate_transfer,TA1
SC_0800,C1_ablate_transfer,91,0.8,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.25,True,0.0,0,False,5,5,C1_ablate_transfer,TA1
SC_0921,C1_ablate_transfer,17,0.8333333333333334,1.0,False,1.0,True,False,0.0,False,0.0,False,0.0,0.2,True,0.0,0,False,6,6,C1_ablate_transfer,TA1
SC_0921,C1_ablate_transfer,42,0.8333333333333334,1.0,False,1.0,True,False,0.0,False,0.0,False,0.0,0.2,True,0.0,0,False,6,6,C1_ablate_transfer,TA1
SC_0921,C1_ablate_transfer,91,0.8333333333333334,1.0,False,1.0,True,False,0.0,False,0.0,False,0.0,0.2,True,0.0,0,False,6,6,C1_ablate_transfer,TA1
SC_1260,C1_ablate_transfer,17,0.9,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.1111111111111111,True,0.0,0,False,10,10,C1_ablate_transfer,TA1
SC_1260,C1_ablate_transfer,42,0.9,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.1111111111111111,True,0.0,0,False,10,10,C1_ablate_transfer,TA1
SC_1260,C1_ablate_transfer,91,0.9,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.1111111111111111,True,0.0,0,False,10,10,C1_ablate_transfer,TA1
SC_1293,C1_ablate_transfer,17,0.8888888888888888,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.125,True,0.0,0,False,9,9,C1_ablate_transfer,TA1
SC_1293,C1_ablate_transfer,42,0.8888888888888888,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.125,True,0.0,0,False,9,9,C1_ablate_transfer,TA1
SC_1293,C1_ablate_transfer,91,0.8888888888888888,1.0,False,,True,False,0.0,False,0.0,False,0.0,0.125,True,0.0,0,False,9,9,C1_ablate_transfer,TA1
SC_1314,C1_ablate_transfer,17,0.875,1.0,False,1.0,True,False,0.0,False,0.0,False,0.0,0.14285714285714285,True,0.0,0,False,8,8,C1_ablate_transfer,TA1
SC_1314,C1_ablate_transfer,42,0.875,1.0,False,1.0,True,False,0.0,False,0.0,False,0.0,0.14285714285714285,True,0.0,0,False,8,8,C1_ablate_transfer,TA1
SC_1314,C1_ablate_transfer,91,0.875,1.0,False,1.0,True,False,0.0,False,0.0,False,0.0,0.14285714285714285,True,0.0,0,False,8,8,C1_ablate_transfer,TA1
